Name,Title,Country,Classical Rating,Rapid Rating,Blitz Rating
Magnus Carlsen,GM,Norway,2837,2819,2883
Hikaru Nakamura,GM,United States,2804,2734,2837
Arjun Erigaisi,GM,India,2782,2708,2738
Fabiano Caruana,GM,United States,2777,2756,2782
Gukesh Dommaraju,GM,India,2776,2654,2615
Praggnanandhaa Rameshbabu,GM,India,2767,2688,2734
Nodirbek Abdusattorov,GM,Uzbekistan,2767,2732,2694
Alireza Firouzja,GM,France,2766,2753,2798
Wei Yi,GM,China,2758,2746,2711
Ian Nepomniachtchi,GM,Russia,2757,2762,2809
Aravindh Chithambaram,GM,India,2749,2576,2611
Anish Giri,GM,Netherlands,2748,2688,2663
Shakhriyar Mamedyarov,GM,Azerbaijan,2746,2701,2680
Wesley So,GM,United States,2745,2714,2783
Viswanathan Anand,GM,India,2743,2719,2739
Levon Aronian,GM,United States,2742,2746,2754
Vladimir Fedoseev,GM,Slovenia,2739,2740,2746
Leinier Dominguez Perez,GM,United States,2738,2708,2630
Maxime Vachier-Lagrave,GM,France,2736,2735,2766
Hans Niemann,GM,United States,2736,2621,2734
Ding Liren,GM,China,2734,2776,2785
Vincent Keymer,GM,Germany,2730,2649,2585
Le Quang Liem,GM,Vietnam,2729,2645,2662
Jan-Krzysztof Duda,GM,Poland,2725,2718,2762
Vidit Gujrathi,GM,India,2720,2650,2673
Veselin Topalov,GM,Bulgaria,2717,2618,2627
Richard Rapport,GM,Hungary,2714,2709,2631
Yu Yangyi,GM,China,2714,2700,2695
Javokhir Sindarov,GM,Uzbekistan,2710,2668,2626
Harikrishna Pentala,GM,India,2707,2634,2641
Wang Hao,GM,China,2701,2692,2628
Peter Svidler,GM,International,2698,2669,2684
Nihal Sarin,GM,India,2696,2676,2695
Dmitry Andreikin,GM,International,2695,2665,2714
Daniil Dubov,GM,Russia,2693,2691,2795
Awonder Liang,GM,United States,2693,2513,2555
Teimour Radjabov,GM,Azerbaijan,2692,2669,2663
Parham Maghsoodloo,GM,Iran,2691,2670,2680
Andrey Esipenko,GM,Russia,2689,2651,2646
Ray Robson,GM,United States,2687,2652,2632
Sam Sevian,GM,United States,2687,2636,2711
Jorden van Foreest,GM,Netherlands,2687,2640,2636
Alexey Sarana,GM,Serbia,2686,2603,2699
Bu Xiangzhi,GM,China,2684,2577,2732
Igor Kovalenko,GM,Ukraine,2676,2618,2573
Vladislav Artemiev,GM,Russia,2676,2723,2741
Rustam Kasimdzhanov,GM,Uzbekistan,2675,2641,2603
Thai Dai Van Nguyen,GM,Czech Republic,2674,2525,2563
Bogdan-Daniel Deac,GM,Romania,2674,2631,2657
Raunak Sadhwani,GM,India,2672,2611,2654
Nikita Vitiugov,GM,England,2671,2590,2612
Shant Sargsyan,GM,Armenia,2669,2614,2592
Pavel Eljanov,GM,Ukraine,2669,2614,2605
Benjamin Gledura,GM,Hungary,2668,2575,2558
David Howell,GM,England,2668,2613,2574
Frederik Svane,GM,Germany,2667,2476,2531
Alexander Grischuk,GM,Russia,2667,2696,2683
Volodar Murzin,GM,International,2666,2637,2657
Peter Leko,GM,Hungary,2666,2710,2738
Sam Shankland,GM,United States,2666,2621,2654
Matthias Bluebaum,GM,Germany,2663,2596,2618
Ivan Saric,GM,Croatia,2661,2597,2615
Aleksandar Indjic,GM,Serbia,2661,2572,2659
Grigoriy Oparin,GM,United States,2660,2634,2651
Nodirbek Yakubboev,GM,Uzbekistan,2659,2547,2563
Michael Adams,GM,England,2659,2628,2700
Daniil Yuffa,GM,Spain,2657,2489,2529
David Navara,GM,Czech Republic,2657,2671,2636
Rauf Mamedov,GM,Azerbaijan,2657,2617,2620
Karthikeyan Murali,GM,India,2656,2522,2525
Amin Tabatabaei,GM,Iran,2655,2556,2578
Kirill Alekseenko,GM,Austria,2655,2632,2664
Gawain Maroroa Jones,GM,England,2653,2635,2659
Kirill Shevchenko,GM,Romania,2653,2641,2554
Boris Gelfand,GM,Israel,2652,2622,2604
Radoslaw Wojtaszek,GM,Poland,2651,2658,2610
Jonas Buhl Bjerre,GM,Denmark,2651,2546,2527
Alexander Morozevich,GM,Russia,2650,2651,2600
Lu Shanglei,GM,China,2647,2611,2659
Daniel Dardha,GM,Belgium,2646,2582,2613
Maxim Rodshtein,GM,Israel,2645,2603,2533
Shamsiddin Vokhidov,GM,Uzbekistan,2644,2519,2581
Nils Grandelius,GM,Sweden,2643,2640,2573
Johan-Sebastian Christiansen,GM,Norway,2642,2458,2586
David Anton Guijarro,GM,Spain,2642,2625,2543
Ivan Cheparinov,GM,Bulgaria,2641,2614,2600
Bardiya Daneshvar,GM,Iran,2640,2491,2503
Jeffery Xiong,GM,United States,2639,2694,2703
Velimir Ivic,GM,Serbia,2639,2490,2523
Francisco Vallejo Pons,GM,Spain,2638,2638,2584
Ediz Gurel,GM,Türkiye,2636,2452,2494
Vladimir Malakhov,GM,International,2636,2643,2596
Bassem Amin,GM,Egypt,2636,2593,2589
Aryan Tari,GM,Norway,2636,2564,2593
Hrant Melkumyan,GM,Armenia,2636,2686,2604
Sanan Sjugirov,GM,Hungary,2635,2550,2620
Maksim Chigaev,GM,Spain,2635,2610,2548
Haik Martirosyan,GM,Armenia,2635,2610,2687
Robert Hovhannisyan,GM,Armenia,2635,2522,2571
Vasyl Ivanchuk,GM,Ukraine,2634,2631,2647
Etienne Bacrot,GM,France,2633,2650,2590
Yuriy Kryvoruchko,GM,Ukraine,2633,2681,2587
Dmitrij Kollars,GM,Germany,2633,2553,2575
Hou Yifan,GM,China,2633,2539,2522
Anton Korobov,GM,Ukraine,2631,2627,2643
Ma Qun,GM,China,2630,2617,2614
Arkadij Naiditsch,GM,Bulgaria,2629,2580,2577
Saleh Salem,GM,United Arab Emirates,2627,2637,2644
Wang Yue,GM,China,2627,2650,2646
Ioannis Papaioannou,GM,Greece,2626,2614,2666
Luka Lenic,GM,Slovenia,2626,2640,2631
Rasmus Svane,GM,Germany,2626,2616,2643
Gabriel Sargissian,GM,Armenia,2626,2613,2561
Yagiz Kaan Erdogmus,GM,Türkiye,2626,2384,2389
Andrei Volokitin,GM,Ukraine,2626,2568,2517
Maxim Matlakov,GM,Russia,2625,2635,2601
Li Chao,GM,China,2624,2594,2684
Alexandr Predke,GM,Serbia,2622,2600,2587
Ruslan Ponomariov,GM,Ukraine,2622,2636,2591
Abhimanyu Puranik,GM,India,2622,2542,2537
Maxime Lagarde,GM,France,2621,2581,2538
Eltaj Safarli,GM,Azerbaijan,2620,2616,2634
Aram Hakobyan,GM,Armenia,2620,2535,2557
Aryan Chopra,GM,India,2620,2598,2620
Jaime Santos Latasa,GM,Spain,2620,2643,2616
Alexei Shirov,GM,Spain,2620,2707,2674
Anton Demchenko,GM,Slovenia,2619,2512,2492
Dennis Wagner,GM,Germany,2619,2420,2467
Erwin l'Ami,GM,Netherlands,2618,2640,2675
Peter Heine Nielsen,GM,Denmark,2617,2669,2546
Luke McShane,GM,England,2615,2702,2591
Evgeniy Najer,GM,International,2614,2568,2517
Alexander Donchenko,GM,Germany,2613,2561,2589
Max Warmerdam,GM,Netherlands,2613,2535,2542
Ferenc Berkes,GM,Hungary,2613,2626,2664
Tamir Nabaty,GM,Israel,2613,2658,2627
Nikolas Theodorou,GM,Greece,2613,2559,2549
Alexander Riazantsev,GM,Russia,2612,2527,2522
Vasif Durarbayli,GM,Azerbaijan,2612,2560,2570
Abhimanyu Mishra,GM,United States,2611,2600,2508
Jose Eduardo Martinez Alcantara,GM,Mexico,2611,2665,2705
Loek van Wely,GM,Netherlands,2611,2552,2527
Samvel Ter-Sahakyan,GM,Armenia,2611,2553,2554
Xu Xiangyu,GM,China,2611,2592,2548
Ivan Popov,GM,Russia,2610,2577,2554
Mahammad Muradli,GM,Azerbaijan,2609,2546,2563
Imre Balog,GM,Hungary,2609,2602,2572
Eric Hansen,GM,Canada,2609,2582,2549
Aydin Suleymanli,GM,Azerbaijan,2608,2535,2593
Jon Ludvig Hammer,GM,Norway,2608,2637,2549
Gata Kamsky,GM,France,2607,2640,2660
Marc'Andria Maurizzi,GM,France,2607,2472,2486
Christopher Yoo,GM,United States,2607,2497,2559
Yuriy Kuzubov,GM,Ukraine,2605,2576,2512
Baadur Jobava,GM,Georgia,2605,2638,2650
Szymon Gumularz,GM,Poland,2605,2511,2476
Tamas Banusz,GM,Hungary,2605,2560,2593
Jergus Pechac,GM,Slovakia,2604,2541,2571
Leon Luke Mendonca,GM,India,2603,2477,2480
Vladimir Onischuk,GM,Ukraine,2602,2635,2633
Victor Bologan,GM,Moldova,2601,2501,2444
Jorge Cori,GM,Peru,2601,2616,2605
Oleksandr Bortnyk,GM,Ukraine,2601,2641,2776
Nguyen Ngoc Truong Son,GM,Vietnam,2600,2550,2528
Narayanan S L,GM,India,2600,2579,2641
Zhou Weiqi,GM,China,2600,2607,2590
Arseniy Nesterov,GM,International,2599,2556,2514
Emil Sutovsky,GM,Israel,2599,2594,2524
Sergei Movsesian,GM,Armenia,2598,2609,2551
Alexander Areshchenko,GM,Ukraine,2598,2558,2580
Tuan Minh Le,GM,Vietnam,2598,2503,2579
Jules Moussard,GM,France,2597,2609,2663
Cristobal Henriquez Villagra,GM,Chile,2597,2581,2531
Bobby Cheng,GM,Australia,2596,2507,2481
Tomi Nyback,GM,Finland,2596,2556,2534
Miguel Santos Ruiz,GM,Spain,2596,2486,2495
Georg Meier,GM,Uruguay,2596,2607,2548
Rafael Leitao,GM,Brazil,2596,2620,2603
Alexander Motylev,GM,Romania,2595,2604,2524
Semen Khanin,GM,International,2595,2501,2456
Pranav Venkatesh,GM,India,2595,2537,2592
David Baramidze,GM,Germany,2594,0,0
Ante Brkic,GM,Croatia,2594,2539,2564
Vladimir Akopian,GM,United States,2594,2637,2641
Nijat Abasov,GM,Azerbaijan,2594,2559,2555
Miguel Illescas Cordoba,GM,Spain,2594,2612,2570
Laurent Fressinet,GM,France,2593,2581,2548
Mikhail Al Antipov,GM,United States,2593,2605,2605
Ivan Salgado Lopez,GM,Spain,2593,2554,2561
Pouya Idani,GM,Iran,2593,2555,2570
Niclas Huschenbeth,GM,Germany,2591,2562,2560
Dragan Solak,GM,Türkiye,2591,0,2510
Jan Gustafsson,GM,Germany,2591,2641,2519
Ivan Sokolov,GM,Netherlands,2590,2588,2587
Sergei Azarov,GM,International,2590,2559,2475
Andrew Z Hong,GM,United States,2589,2547,2501
Fabian Doettling,GM,Germany,2589,0,0
Elham Amar,GM,Norway,2589,2480,2577
Ahmed Adly,GM,Egypt,2589,2575,2600
David Paravyan,GM,International,2589,2570,2528
Alan Pichot,GM,Spain,2588,2564,2618
Nigel Short,GM,England,2587,2533,2551
Adam Kozak,GM,Hungary,2587,2577,2478
Boris Grachev,GM,Russia,2586,2592,2501
Mustafa Yilmaz,GM,Türkiye,2586,2547,2523
Aleksandr Rakhmanov,GM,International,2585,2550,2543
Sandro Mareco,GM,Argentina,2585,2552,2531
Valery Kazakouski,GM,Lithuania,2585,2524,2546
Evgeny Romanov,GM,North Macedonia,2585,2481,2486
Ivan Zemlyanskii,GM,Russia,2585,2513,2571
Arturs Neiksans,GM,Latvia,2584,2508,2544
Liviu-Dieter Nisipeanu,GM,Romania,2584,2620,2625
Gergely Kantor,GM,Hungary,2584,2545,2541
Aleksey Dreev,GM,Russia,2584,2556,2550
Jingyao Tin,GM,Singapore,2583,2485,2463
Igor Lysyj,GM,International,2582,2508,2515
Daniel Fridman,GM,Germany,2582,2537,2537
Brandon Jacobson,GM,United States,2582,2507,2501
Benjamin Bok,GM,Netherlands,2582,2585,2648
Zhou Jianchao,GM,United States,2581,2570,2478
Pranesh M,GM,India,2580,2509,2547
Denis Lazavik,GM,Russia,2580,2579,2617
Arik Braun,GM,Germany,2580,2623,2535
Stamatis Kourkoulos-Arditis,GM,Greece,2580,2457,2414
Ju Wenjun,GM,China,2580,2542,2491
Kacper Piorun,GM,Poland,2579,2486,2528
Mateusz Bartel,GM,Poland,2579,2521,2497
Aleksandr Shimanov,GM,Russia,2578,2583,2583
Ferdinand Hellers,GM,Sweden,2578,2368,2338
Eduardo Iturrizaga Bonelli,GM,Spain,2578,2618,2622
Dariusz Swiercz,GM,United States,2577,2647,2601
Antonios Pavlidis,GM,Greece,2577,2614,2526
Pranav Anand,GM,India,2576,2421,2393
Illya Nyzhnyk,GM,Ukraine,2576,2649,2647
Nikita Petrov,GM,Montenegro,2576,2557,2570
Jacek Tomczak,GM,Poland,2576,2546,2523
Vadim Milov,GM,Switzerland,2576,2618,2519
Nidjat Mamedov,GM,Azerbaijan,2575,2608,2645
Daniele Vocaturo,GM,Italy,2575,2576,2565
Bartosz Socko,GM,Poland,2575,2510,2528
Wen Yang,GM,China,2574,2524,2596
Martin Kraemer,GM,Germany,2574,2527,2514
Gleb Dudin,GM,Hungary,2574,2454,2454
Diptayan Ghosh,GM,India,2573,2460,2517
Jesper Sondergaard Thybo,GM,Denmark,2573,2425,2407
Iniyan P,GM,India,2573,2450,2436
Yuri Kruppa,GM,Ukraine,2572,2571,0
Tigran Gharamian,GM,France,2572,2597,2628
Manuel Perez Candelario,GM,Spain,2572,2463,2484
Larry Christiansen,GM,United States,2571,2584,0
Constantin Lupulescu,GM,Romania,2571,2511,2554
Bai Jinshi,GM,China,2571,2575,2537
Yannick Gozzoli,GM,France,2570,2584,2584
Pawel Teclaf,GM,Poland,2570,2512,2576
Savva Vetokhin,GM,International,2570,2459,2483
Axel Bachmann,GM,Paraguay,2570,2616,2594
John M Burke,GM,United States,2569,0,2574
Mikhailo Oleksienko,GM,Ukraine,2569,2503,2525
Alexander Moiseenko,GM,Ukraine,2568,2533,2530
Vaibhav Suri,GM,India,2568,2537,2484
Mikhail Gurevich,GM,Belgium,2567,2567,2610
Andy Woodward,GM,United States,2567,2521,2461
Zhang Pengxiang,GM,China,2567,2504,2566
Luis Paulo Supi,GM,Brazil,2566,2536,2512
Tomas Laurusas,GM,Lithuania,2566,2560,2501
Markus Ragger,GM,Austria,2566,2607,2570
Jan Smeets,GM,Netherlands,2566,2525,2530
Dimitri Reinderman,GM,Netherlands,2566,0,2526
Zahar Efimenko,GM,Ukraine,2565,2607,2547
Borki Predojevic,GM,Bosnia & Herzegovina,2565,2587,2597
Erik van den Doel,GM,Netherlands,2565,2519,2500
Krikor Sevag Mekhitarian,GM,Brazil,2564,2582,2548
Vahap Sanal,GM,Türkiye,2564,2504,2596
Simen Agdestein,GM,Norway,2564,2470,2466
